,batter_id,height,weight,age,position,bats,throws
0,592450,"6' 7""",282,26,RF,R,R
1,519317,"6' 6""",245,28,LF,R,R
2,471865,"6' 1""",220,32,RF,L,L
3,443558,"6' 2""",230,38,DH,R,R
4,121347,"6' 3""",230,43,SS,R,R
5,608336,"6' 5""",235,24,LF,L,R
6,547180,"6' 3""",220,25,RF,L,R
7,573627,"6' 5""",290,28,DH,S,R
8,541645,"6' 4""",240,27,RF,R,R
9,543807,"6' 3""",215,29,CF,R,R
10,444432,"6' 4""",225,32,DH,R,R
11,434778,"6' 1""",225,35,DH,S,R
12,641820,"6' 4""",215,26,LF,R,R
13,476883,"6' 3""",250,31,3B,L,R
14,444482,"6' 1""",210,31,LF,L,L
15,596142,"6' 2""",230,25,C,R,R
16,624424,"6' 1""",215,25,CF,L,R
17,542979,"6' 3""",195,28,CF,R,R
18,570731,"6' 1""",225,26,2B,R,R
19,592518,"6' 3""",185,26,SS,R,R
20,518692,"6' 5""",220,29,1B,L,R
21,434670,"6' 2""",235,34,1B,R,R
22,457708,"6' 2""",205,31,LF,R,R
23,545361,"6' 2""",235,27,CF,R,R
24,656941,"6' 0""",235,25,LF,L,R
25,595751,"6' 2""",225,25,C,R,R
26,624585,"6' 4""",230,26,RF,R,R
27,593934,"6' 4""",260,25,3B,R,R
28,571506,"6' 3""",265,30,1B,L,R
29,446263,"6' 4""",255,32,1B,L,R
30,542303,"6' 1""",225,27,LF,R,R
31,467055,"5' 11""",268,32,3B,S,R
32,519306,"6' 4""",225,29,RF,R,R
33,543068,"6' 4""",235,28,1B,R,R
34,408234,"6' 4""",249,35,1B,R,R
35,407812,"6' 4""",240,38,LF,R,R
36,474892,"6' 4""",245,31,1B,R,R
37,543768,"6' 4""",230,28,3B,L,R
38,592669,"6' 1""",220,26,RF,R,R
39,570267,"6' 5""",220,26,RF,R,R
40,502110,"6' 3""",220,31,LF,R,R
41,575929,"6' 1""",210,26,C,R,R
42,452095,"6' 4""",260,32,C,R,R
43,621043,"6' 4""",215,24,SS,R,R
44,518626,"6' 1""",210,32,3B,R,R
45,452254,"6' 4""",230,35,LF,R,R
46,547989,"6' 3""",255,31,1B,R,R
47,571976,"6' 3""",205,27,LF,R,R
48,501981,"5' 10""",195,30,LF,R,R
49,448801,"6' 3""",230,32,1B,L,R
50,519048,"6' 2""",230,33,1B,L,L
51,623182,"6' 2""",223,28,RF,R,R
52,592178,"6' 5""",230,26,3B,R,R
53,543333,"6' 4""",225,28,1B,L,L
54,460075,"6' 2""",205,34,LF,R,R
55,430832,"6' 0""",205,37,RF,R,R
56,493316,"5' 10""",220,32,LF,R,R
57,502143,"6' 2""",210,34,3B,R,R
58,429665,"6' 1""",230,35,DH,R,R
59,641355,"6' 4""",210,23,1B,L,L
60,452252,"6' 2""",195,35,1B,L,L
61,120074,"6' 3""",230,42,DH,L,L
62,435622,"6' 3""",215,33,1B,R,R
63,592387,"6' 5""",225,26,1B,R,R
64,614173,"6' 3""",175,24,LF,L,R
65,593528,"6' 1""",225,25,RF,R,R
66,571602,"6' 3""",230,27,DH,R,R
67,448602,"6' 2""",220,35,1B,R,R
68,489149,"6' 3""",245,31,1B,L,L
69,595879,"6' 0""",190,25,2B,R,R
70,150029,"6' 5""",235,39,OF,R,R
71,518516,"6' 4""",242,29,P,R,L
72,429664,"6' 0""",210,35,2B,L,R
73,461235,"6' 1""",210,35,DH,L,R
74,543543,"6' 2""",215,28,2B,L,R
75,592885,"6' 3""",195,26,LF,L,R
76,453400,"6' 3""",225,34,1B,R,R
77,502671,"6' 3""",225,31,1B,R,R
78,285078,"6' 4""",240,37,CF,L,L
79,608369,"6' 4""",220,24,SS,L,R
80,605548,"6' 5""",220,25,CF,L,R
81,630111,"6' 2""",250,27,LF,R,R
82,572287,"6' 2""",220,27,C,R,R
83,592626,"6' 1""",220,26,LF,L,L
84,430945,"6' 2""",215,33,CF,R,R
85,455104,"6' 0""",230,35,C,R,R
86,596019,"5' 11""",190,24,SS,S,R
87,666560,"6' 1""",220,32,DH,R,R
88,456078,"5' 10""",220,31,C,R,R
89,608577,"6' 4""",215,23,RF,L,L
90,594828,"6' 4""",270,32,C,R,R
91,547379,"5' 11""",220,29,C,R,R
92,571830,"6' 1""",255,27,1B,R,R
93,457787,"6' 0""",205,31,SS,S,R
94,461314,"6' 4""",210,34,LF,R,R
95,596847,"6' 1""",230,27,1B,L,R
96,502054,"6' 1""",210,30,CF,R,R
97,475582,"6' 3""",215,34,1B,R,R
98,607680,"6' 0""",205,29,CF,R,R
99,425902,"5' 11""",275,34,1B,L,R
100,572816,"6' 1""",200,29,LF,L,R
101,571875,"6' 3""",215,27,3B,L,R
102,518595,"6' 2""",210,29,C,R,R
103,519058,"6' 0""",225,30,3B,L,R
104,405395,"6' 3""",240,38,1B,R,R
105,572204,"6' 3""",217,27,RF,R,R
106,460576,"6' 3""",220,32,RF,R,R
107,592206,"6' 4""",203,26,RF,R,R
108,592620,"6' 4""",227,29,LF,L,L
109,524968,"6' 3""",235,28,1B,R,R
110,475174,"6' 1""",230,31,1B,L,R
111,467092,"6' 1""",245,31,C,R,R
112,435063,"6' 1""",225,36,1B,R,R
113,429711,"6' 2""",200,35,CF,R,R
114,664023,"6' 0""",205,24,CF,S,R
115,628356,"6' 0""",210,31,3B,R,R
116,571757,"6' 3""",190,31,LF,L,R
117,457705,"5' 11""",195,31,RF,R,R
118,521692,"6' 4""",240,28,C,R,R
119,519203,"6' 3""",240,29,1B,L,L
120,595281,"6' 1""",215,28,CF,L,R
121,607776,"6' 4""",237,28,RF,R,R
122,457454,"6' 4""",235,33,C,S,R
123,608700,"6' 2""",210,27,C,R,R
124,545350,"6' 4""",220,27,CF,R,R
125,545341,"6' 1""",205,27,RF,R,R
126,624577,"6' 2""",240,27,RF,R,R
127,543590,"6' 3""",225,31,RF,L,R
128,457727,"6' 3""",215,31,LF,R,R
129,452234,"6' 3""",210,36,RF,L,L
130,542455,"6' 0""",225,27,LF,L,R
131,477165,"6' 2""",250,32,1B,L,R
132,572761,"6' 3""",205,32,3B,L,R
133,572191,"6' 4""",212,27,CF,R,R
134,516782,"6' 1""",190,29,CF,R,R
135,640461,"6' 2""",195,26,LF,R,R
136,519237,"6' 2""",260,30,C,R,R
137,570256,"6' 5""",235,27,RF,L,L
138,621566,"6' 5""",230,24,1B,L,R
139,640449,"6' 1""",190,24,LF,R,R
140,518735,"6' 1""",235,29,C,S,R
141,451713,"6' 5""",260,31,LF,L,L
142,542921,"6' 1""",205,28,3B,R,R
143,453943,"6' 3""",220,32,3B,R,R
144,518618,"6' 0""",205,29,LF,L,R
145,458015,"6' 2""",220,35,1B,L,R
146,467793,"5' 11""",210,32,1B,S,R
147,453064,"6' 3""",205,33,SS,R,R
148,594988,"6' 0""",228,28,RF,L,R
149,594807,"6' 1""",215,30,LF,R,R
150,453568,"6' 3""",210,32,CF,L,L
151,571431,"6' 3""",245,30,1B,L,R
152,572128,"6' 3""",230,27,LF,R,R
153,452239,"6' 4""",225,34,OF,R,R
154,596059,"5' 11""",195,24,2B,L,R
155,425834,"6' 3""",185,34,LF,R,R
156,595885,"6' 4""",220,25,1B,L,R
157,431145,"5' 10""",205,35,C,R,R
158,429667,"6' 4""",250,38,1B,L,L
159,596115,"6' 1""",210,25,SS,R,R
160,656305,"6' 0""",210,25,3B,R,R
161,596103,"6' 2""",197,25,LF,R,R
162,453211,"6' 4""",205,34,CF,R,R
163,592609,"6' 2""",210,30,3B,R,R
164,434604,"6' 5""",245,36,LF,R,R
165,519222,"6' 1""",220,29,C,R,R
166,425783,"5' 11""",210,36,RF,L,L
167,461416,"6' 3""",205,35,RF,L,L
168,596146,"6' 4""",205,25,RF,L,L
169,516770,"6' 2""",230,28,2B,R,R
170,546318,"5' 11""",205,26,CF,L,R
171,592273,"6' 2""",210,26,3B,R,R
172,455117,"6' 0""",230,32,C,R,R
173,592192,"6' 2""",210,29,CF,R,R
174,643603,"5' 11""",225,27,1B,R,R
175,518466,"6' 5""",235,29,RF,R,R
176,571761,"6' 1""",205,28,OF,L,L
177,592122,"6' 2""",220,27,1B,R,R
178,150212,"6' 2""",220,39,RF,R,R
179,660162,"6' 2""",205,23,2B,S,R
180,543434,"6' 0""",210,28,3B,R,R
181,458675,"6' 2""",195,32,RF,L,L
182,502317,"6' 1""",220,33,LF,R,R
183,527043,"6' 1""",220,27,1B,R,R
184,594694,"5' 11""",200,26,2B,S,R
185,501647,"5' 11""",220,29,1B,R,R
186,506747,"6' 2""",230,28,C,R,R
187,543228,"6' 2""",215,31,C,R,R
188,656555,"6' 4""",225,25,LF,R,R
189,607387,"6' 2""",205,28,LF,R,R
190,466320,"5' 10""",210,34,RF,S,L
191,571771,"5' 11""",200,27,CF,R,R
192,456715,"6' 2""",205,32,CF,R,R
193,446481,"6' 0""",200,33,2B,R,R
194,543105,"6' 3""",235,28,LF,L,L
195,430605,"6' 0""",185,37,OF,R,R
196,596748,"6' 1""",215,26,3B,R,R
197,517369,"6' 0""",220,28,2B,R,R
198,598265,"5' 10""",200,28,CF,L,R
199,460026,"6' 0""",203,35,C,R,R
200,573131,"6' 3""",250,32,1B,R,R
201,519208,"6' 5""",240,33,1B,L,L
202,430001,"6' 0""",210,36,2B,R,R
203,607208,"6' 2""",185,25,SS,R,R
204,452104,"6' 2""",215,34,3B,S,R
205,592836,"6' 4""",235,26,P,R,R
206,500874,"6' 6""",215,30,1B,R,R
207,592621,"6' 0""",205,29,RF,R,R
208,446334,"6' 1""",215,32,3B,R,R
209,553993,"5' 11""",213,27,3B,R,R
210,518792,"6' 5""",240,29,RF,L,L
211,592663,"6' 1""",210,27,C,R,R
212,605141,"5' 9""",180,26,RF,R,R
213,517370,"6' 3""",200,29,RF,S,R
214,544925,"6' 2""",210,31,CF,L,L
215,605131,"5' 10""",190,28,C,R,R
216,518934,"6' 4""",215,30,2B,R,R
217,136860,"6' 1""",215,41,CF,S,R
218,516416,"5' 10""",205,28,SS,R,R
219,649557,"6' 1""",195,28,SS,R,R
220,449181,"6' 2""",215,32,CF,R,R
221,457803,"6' 3""",225,31,RF,L,L
222,542340,"6' 1""",215,27,2B,S,R
223,488810,"5' 11""",215,32,C,R,R
224,450317,"6' 1""",210,32,C,R,R
225,519390,"6' 0""",225,33,C,L,R
226,572114,"5' 9""",180,30,3B,L,R
227,519346,"6' 0""",210,31,1B,L,R
228,425509,"6' 2""",225,36,SS,R,R
229,523253,"6' 1""",205,31,2B,R,R
230,543038,"6' 2""",205,31,SS,R,R
231,460086,"6' 1""",225,34,LF,L,R
232,546991,"6' 2""",190,24,CF,R,R
233,572039,"6' 3""",210,27,RF,R,R
234,444843,"6' 2""",210,36,RF,L,L
235,547982,"6' 2""",200,30,CF,L,R
236,571553,"6' 1""",220,28,LF,L,L
237,475253,"6' 4""",220,31,1B,S,L
238,570615,"6' 7""",260,27,RF,L,R
239,543308,"6' 2""",230,29,1B,R,R
240,571980,"6' 2""",195,27,RF,L,R
241,456781,"5' 10""",205,30,2B,R,R
242,519345,"6' 2""",200,30,1B,S,R
243,435064,"6' 0""",230,35,C,R,R
244,606466,"6' 1""",165,24,2B,S,R
245,429666,"6' 1""",200,36,SS,R,R
246,572019,"6' 4""",210,30,1B,L,R
247,572233,"6' 0""",220,27,1B,R,R
248,502029,"6' 3""",229,30,OF,R,R
249,471083,"5' 11""",221,35,C,L,R
250,542194,"6' 2""",213,27,C,R,R
251,543305,"6' 1""",202,29,CF,S,R
252,499624,"6' 4""",210,34,1B,R,R
253,605512,"6' 0""",210,28,LF,L,L
254,430637,"6' 1""",200,36,2B,L,R
255,514888,"5' 6""",165,28,2B,R,R
256,621439,"6' 2""",190,24,CF,R,R
257,502082,"6' 2""",190,30,RF,L,R
258,456714,"6' 0""",260,32,DH,R,R
259,611177,"5' 9""",205,33,3B,R,R
260,594777,"5' 10""",200,30,RF,L,L
261,592808,"5' 9""",192,26,LF,L,R
262,598284,"6' 4""",235,28,LF,R,R
263,488721,"6' 1""",175,31,CF,R,R
264,407893,"6' 3""",225,38,1B,S,R
265,543685,"6' 1""",200,28,3B,R,R
266,465674,"6' 0""",180,33,2B,R,R
267,476633,"6' 1""",220,30,1B,L,L
268,608596,"6' 1""",220,27,C,R,R
269,542994,"6' 2""",220,32,LF,R,R
270,606192,"6' 2""",180,25,LF,R,R
271,502210,"6' 2""",195,31,RF,L,R
272,425784,"5' 10""",215,35,C,R,R
273,605204,"6' 3""",225,25,3B,R,R
274,620439,"5' 10""",190,22,2B,R,R
275,435062,"5' 11""",220,35,2B,R,R
276,518649,"6' 4""",215,29,CF,R,R
277,488771,"6' 3""",215,31,C,L,R
278,501571,"6' 1""",215,29,CF,R,R
279,475247,"6' 3""",220,32,3B,L,R
280,519333,"6' 0""",200,29,RF,R,R
281,543742,"6' 4""",225,31,1B,R,R
282,489232,"6' 2""",240,35,C,R,R
283,134181,"5' 11""",220,39,3B,R,R
284,543484,"6' 1""",216,28,CF,R,R
285,456665,"5' 11""",200,35,1B,R,R
286,607369,"6' 2""",224,29,RF,R,R
287,434158,"6' 1""",200,37,LF,L,R
288,605137,"6' 4""",235,26,1B,S,R
289,574847,"6' 2""",220,29,3B,R,R
290,571437,"6' 5""",215,27,CF,R,R
291,459431,"6' 4""",225,31,OF,L,R
292,571697,"5' 10""",185,28,2B,L,R
293,400121,"6' 2""",235,39,DH,S,R
294,643217,"5' 10""",170,24,LF,L,L
295,646240,"6' 0""",237,21,3B,L,R
296,666561,"6' 0""",215,31,3B,R,R
297,502188,"6' 5""",240,33,P,R,R
298,461858,"6' 2""",215,32,3B,R,R
299,572122,"6' 0""",210,30,3B,L,R
300,489138,"6' 2""",220,31,1B,R,R
301,488671,"5' 11""",210,31,C,L,R
302,518960,"6' 0""",200,32,C,R,R
303,457775,"6' 2""",210,31,CF,R,R
304,425772,"6' 0""",205,35,C,R,R
305,453056,"6' 1""",195,35,CF,L,L
306,500871,"5' 10""",185,29,3B,S,R
307,459964,"6' 2""",205,34,LF,L,R
308,547957,"6' 2""",210,30,RF,L,R
309,572008,"5' 10""",185,27,2B,R,R
310,472528,"5' 10""",215,32,3B,L,R
311,571448,"6' 2""",205,27,3B,R,R
312,503556,"6' 1""",205,29,LF,S,R
313,501896,"6' 2""",220,35,3B,R,R
314,545358,"5' 10""",200,27,C,R,R
315,346874,"6' 0""",245,39,SS,R,R
316,431151,"6' 0""",205,35,3B,R,R
317,407781,"6' 0""",245,41,CF,R,R
318,576397,"5' 10""",215,30,3B,R,R
319,435522,"6' 3""",210,33,1B,S,R
320,592789,"6' 6""",240,26,P,L,R
321,542583,"6' 3""",250,28,1B,R,R
322,451594,"6' 5""",195,32,RF,S,R
323,489305,"6' 0""",215,31,1B,R,R
324,595978,"6' 1""",206,26,C,R,R
325,572138,"6' 2""",230,27,1B,L,L
326,446653,"6' 1""",205,33,C,S,R
327,621446,"6' 3""",195,24,CF,R,R
328,434567,"6' 1""",225,35,C,R,R
329,572180,"6' 1""",215,28,C,R,R
330,462101,"6' 0""",200,30,SS,R,R
331,519025,"6' 3""",220,30,3B,R,R
332,543510,"6' 3""",225,28,C,R,R
333,543063,"6' 2""",227,31,SS,L,R
334,502517,"6' 1""",221,33,2B,L,R
335,457763,"6' 1""",210,31,C,R,R
336,596144,"6' 1""",210,25,3B,R,R
337,446308,"6' 5""",235,32,C,S,R
338,592230,"6' 3""",225,26,SS,S,R
339,474832,"6' 4""",235,30,1B,L,L
340,572669,"6' 4""",220,28,CF,R,R
341,453923,"5' 10""",187,34,CF,L,L
342,465041,"6' 1""",210,32,C,R,R
343,570560,"5' 11""",185,26,3B,S,R
344,457759,"5' 11""",205,33,3B,R,R
345,458731,"5' 11""",195,35,LF,L,L
346,547179,"6' 3""",217,26,P,R,R
347,408314,"6' 0""",195,35,3B,S,R
348,571970,"6' 0""",210,28,1B,L,R
349,516809,"6' 2""",230,28,OF,R,R
350,408236,"6' 2""",215,36,1B,L,L
351,605125,"6' 1""",205,28,OF,L,R
352,543401,"5' 11""",195,31,2B,L,R
353,453562,"6' 4""",225,32,P,R,R
354,641313,"6' 1""",185,25,SS,R,R
355,467827,"5' 11""",210,31,LF,L,L
356,591741,"6' 3""",240,25,3B,R,R
357,607054,"6' 0""",215,28,3B,L,R
358,500208,"5' 11""",205,31,3B,S,R
359,592261,"5' 9""",200,26,CF,R,R
360,400284,"6' 1""",195,39,2B,L,R
361,455976,"6' 1""",210,34,RF,L,L
362,456488,"6' 0""",195,31,2B,R,R
363,434658,"5' 10""",195,37,CF,R,R
364,570482,"6' 0""",215,26,3B,R,R
365,448605,"6' 1""",210,36,CF,R,R
366,408307,"6' 2""",230,37,LF,L,L
367,593647,"6' 2""",205,26,RF,L,L
368,430404,"6' 1""",230,37,LF,R,R
369,571745,"6' 2""",215,27,RF,R,R
370,434563,"5' 10""",215,39,C,R,R
371,493329,"6' 0""",190,34,1B,R,R
372,455139,"6' 1""",210,34,C,R,R
373,572821,"5' 11""",200,31,2B,R,R
374,430321,"6' 3""",240,33,RF,R,R
375,581527,"5' 9""",190,27,2B,R,R
376,621559,"5' 10""",185,25,SS,S,R
377,425560,"6' 2""",205,38,1B,L,L
378,624507,"6' 2""",221,24,3B,L,R
379,607223,"6' 4""",275,25,1B,L,L
380,491696,"6' 0""",200,30,C,R,R
381,642156,"6' 2""",220,26,C,R,R
382,544369,"6' 3""",205,28,SS,L,R
383,606115,"6' 0""",165,24,SS,R,R
384,593160,"6' 0""",195,29,2B,R,R
385,594809,"5' 9""",176,29,RF,L,L
386,116338,"6' 2""",220,43,CF,R,R
387,592200,"6' 3""",235,29,C,R,R
388,425796,"6' 4""",225,34,RF,R,R
389,501983,"6' 0""",235,30,RF,L,L
390,571718,"6' 0""",200,27,CF,L,R
391,425557,"6' 2""",220,37,2B,R,R
392,408252,"6' 0""",211,37,2B,R,R
393,608385,"6' 3""",215,25,RF,L,L
394,430611,"6' 6""",240,36,RF,R,R
395,605233,"6' 3""",205,25,CF,L,R
396,640447,"5' 10""",207,26,RF,R,R
397,408045,"6' 5""",225,35,1B,L,R
398,460026,"6' 0""",203,35,C,R,R
399,573131,"6' 3""",250,32,1B,R,R
400,519208,"6' 5""",240,33,1B,L,L
401,430001,"6' 0""",210,36,2B,R,R
402,607208,"6' 2""",185,25,SS,R,R
403,452104,"6' 2""",215,34,3B,S,R
404,592836,"6' 4""",235,26,P,R,R
405,500874,"6' 6""",215,30,1B,R,R
406,592621,"6' 0""",205,29,RF,R,R
407,446334,"6' 1""",215,32,3B,R,R
408,553993,"5' 11""",213,27,3B,R,R
409,518792,"6' 5""",240,29,RF,L,L
410,592663,"6' 1""",210,27,C,R,R
411,605141,"5' 9""",180,26,RF,R,R
412,517370,"6' 3""",200,29,RF,S,R
413,544925,"6' 2""",210,31,CF,L,L
414,605131,"5' 10""",190,28,C,R,R
415,518934,"6' 4""",215,30,2B,R,R
416,136860,"6' 1""",215,41,CF,S,R
417,516416,"5' 10""",205,28,SS,R,R
418,649557,"6' 1""",195,28,SS,R,R
419,449181,"6' 2""",215,32,CF,R,R
420,457803,"6' 3""",225,31,RF,L,L
421,542340,"6' 1""",215,27,2B,S,R
422,488810,"5' 11""",215,32,C,R,R
423,450317,"6' 1""",210,32,C,R,R
424,519390,"6' 0""",225,33,C,L,R
425,572114,"5' 9""",180,30,3B,L,R
426,519346,"6' 0""",210,31,1B,L,R
427,425509,"6' 2""",225,36,SS,R,R
428,523253,"6' 1""",205,31,2B,R,R
429,543038,"6' 2""",205,31,SS,R,R
430,460086,"6' 1""",225,34,LF,L,R
431,546991,"6' 2""",190,24,CF,R,R
432,572039,"6' 3""",210,27,RF,R,R
433,444843,"6' 2""",210,36,RF,L,L
434,547982,"6' 2""",200,30,CF,L,R
435,571553,"6' 1""",220,28,LF,L,L
436,475253,"6' 4""",220,31,1B,S,L
437,570615,"6' 7""",260,27,RF,L,R
438,543308,"6' 2""",230,29,1B,R,R
439,571980,"6' 2""",195,27,RF,L,R
440,456781,"5' 10""",205,30,2B,R,R
441,519345,"6' 2""",200,30,1B,S,R
442,435064,"6' 0""",230,35,C,R,R
443,606466,"6' 1""",165,24,2B,S,R
444,429666,"6' 1""",200,36,SS,R,R
445,572019,"6' 4""",210,30,1B,L,R
446,572233,"6' 0""",220,27,1B,R,R
447,502029,"6' 3""",229,30,OF,R,R
448,471083,"5' 11""",221,35,C,L,R
449,542194,"6' 2""",213,27,C,R,R
450,543305,"6' 1""",202,29,CF,S,R
451,499624,"6' 4""",210,34,1B,R,R
452,605512,"6' 0""",210,28,LF,L,L
453,430637,"6' 1""",200,36,2B,L,R
454,514888,"5' 6""",165,28,2B,R,R
455,621439,"6' 2""",190,24,CF,R,R
456,502082,"6' 2""",190,30,RF,L,R
457,456714,"6' 0""",260,32,DH,R,R
458,611177,"5' 9""",205,33,3B,R,R
459,594777,"5' 10""",200,30,RF,L,L
460,592808,"5' 9""",192,26,LF,L,R
461,598284,"6' 4""",235,28,LF,R,R
462,488721,"6' 1""",175,31,CF,R,R
463,407893,"6' 3""",225,38,1B,S,R
464,543685,"6' 1""",200,28,3B,R,R
465,465674,"6' 0""",180,33,2B,R,R
466,476633,"6' 1""",220,30,1B,L,L
467,608596,"6' 1""",220,27,C,R,R
468,542994,"6' 2""",220,32,LF,R,R
469,606192,"6' 2""",180,25,LF,R,R
470,502210,"6' 2""",195,31,RF,L,R
471,425784,"5' 10""",215,35,C,R,R
472,605204,"6' 3""",225,25,3B,R,R
473,620439,"5' 10""",190,22,2B,R,R
474,435062,"5' 11""",220,35,2B,R,R
